,name,district,district,city,directions,latitude,longitude
96,רבי טרפון,"רבי טרפון היה תנא מהדור השני. מתלמידי רבן יוחנן בן זכאי, ומתלמידי בית שמאי. מסופר על אימו של רבי טרפון שירדה לטייל לתוך חצרה בשבת. נפסק הסנדל שברגליה, ולא יכלו להביא לה סנדל אחר בגלל איסור הוצאה בשבת.&hellip;",גליל עליון,קדיתא,"<p> בגבול יער עין זיתים, מכביש 89, מסתעפת הדרך צפונה, ולאחר כ- 2 ק&quot;מ מצד שמאל ישנם מדרגות העולות אל מצבת רבי טרפון.</p>",33.014633998801,35.455211277679
89,רבי יהודה בן תימא,ר' יהודה היה תנא שלא נודע זמנו. שמו מוזכר במשנה ובברייתות. &nbsp;,גליל עליון,דלתון,"<p>מכביש 886 נכנסים למושב דלתון, נוסעים עד לשער האחורי של המושב, ומשם בדרך עפר ממשיכים כ- 780 מ' עד לבית העלמין. משם פונים שמאלה ומגיעים לשער בגדר שמימין, ממשיכים בדרך העפר, פונים ימינה לאחר כ- 450 מ' אל דרך היורדת לתוך המטעים. בפנייה הראשונה שיש פונים ימינה, וממשיכים בדרך הצמודה לקצה המטע עד לסוף המטע. עוברים שער בגדר, עולים בשביל במעלה ההר עד לציון ר' יהודה בן תימא.</p>",33.026134,35.499238
92,רבי יהודה בר חייא,"ר' יהודה היה מאמוראי ארץ ישראל בדור הראשון. בנו של ר' חייא, אחיו התאום של חזקיה. היה רגיל לבוא מידי ערב שבת אל ר' ינאי חותנו ולשאול לשלומו. היה ר' ינאי נוהג לשבת על מקום גבוה ע&quot;מ שיוכל&hellip;",גליל תחתון,טבריה,"<p>נכנסים לטבריה מכביש 90 ומגיעים לרח' הבנים, פונים שמאלה בכיכר רבין לעבר רח' הירדן, ולאחר מכן ימינה לרח' יהודה הלוי. לאחר העיקול ימינה, ישנם מדרגות, בצד שמאל, העולות עד לקברו של ר' חייא ובניו.</p>",32.786059,35.532207
90,רבי יהודה הלוי,"ר' יהודה היה בנו של ר' שמואל, נולד בשנת ד' תתל&quot;ה (1075) בעיר טולדו שבצפון ספרד. היה מגדולי המשוררים של ימי הביניים, נוסף על כך אף עסק ברפואה. נפטר בשנת ד' תתקל&quot;ח (1178) בדרכו לארץ ישראל או בא&quot;י&hellip;",גליל מערבי,כאבול,"<p>נוסעים בכביש 70, וכ- 4.5 ק&quot;מ דרומית לצומת אחיהוד פונים מזרחה בכביש שנכנס לכפר כבול, לאחר כ- 3 ק&quot;מ בתוך הכפר פונים ימינה ומיד שמאלה במעלה הכפר, לאחר כ- 500 מ' נמצא בצד שמאל מבנה עתיק אשר בו נמצאת המצבה של ר' יהודה הלוי.</p>",32.866743,35.217826
86,רבי יהושע בן חנניה,"רבי יהושע היה תנא בדור השני. משבט לוי. ראש ישיבה בפקיעין שבגליל. מתלמידי רבן יוחנן בן זכאי. התמחה בנגינה וזכה לשורר בבית המקדש. עוד בהיותו תינוק, הייתה אימו מוליכה עריסתו לבית הכנסת על מנת שיתדבקו אוזניו בדברי תורה,&hellip;",גליל עליון,צפת,"<p class=""MsoNormal"" dir=""rtl"" style=""margin: 0cm 0cm 10pt;"">ליד התחנה המרכזית, בכביש הכניסה לצפת, פונים ימינה לרח' ירושלים, ומשם פונים שוב ימינה לרח' האר&quot;י, בסוף הרח' ישנם מדרגות היורדות עד לבית הקברות. בסיום המדרגות ישנו שביל הממשיך ישר ומגיע אל ציונו של האר&quot;י. משם פונים שמאלה בשביל עד למערה.</p>",32.968142,35.488666
87,רבי יהושע דסכנין,"רבי יהושע דסכנין היה אמורא בדור הרביעי לאמוראי ארץ ישראל. נקרא על שם מקום הולדתו ומגוריו- כפר סכנין שבגליל התחתון. היה תלמידו של ר' לוי, ומחכמי האגדה הבולטים. &nbsp;",גליל תחתון,סח'נין,"<p>מכביש 70 פונים מזרחה בצומת יבור אל כביש 805 עד לכפר סחנין. שם פונים שמאלה ועולים ברח' הראשי במעלה הכפר עד לסופו, פונים שמאלה לסימטה אשר בסופה פונים שוב שמאלה, נוסעים עד הסוף, ובצל אילן עתיק שוכנת מערת רבי יהושע.</p>",32.865091,35.300089
82,רבי יוחנן,רבי יוחנן היה מגדולי אמוראי ארץ ישראל בדור השני. ראש ישיבת טבריה במשך כשמונים שנה. היה עשיר גדול אך את רוב נכסיו מכר על מנת ללמוד תורה. מסופר כי עבר ר' יוחנן עם תלמידו ר' חייא בר אבא&hellip;,גליל תחתון,טבריה,"<p class=""MsoNormal"" dir=""rtl"" style=""margin: 0cm 0cm 10pt;"">נכנסים לטבריה מכביש 90 ומגיעים לרח' הבנים, בכיכר רבין פונים שמאלה לרח' הירדן וימינה לרח' העמקים, אשר בסופו רואים בצד ימין חצר המוקפת גדר, שם מקום קברו של רבי יוחנן.</p>",32.791929,35.531939
80,רבי יוחנן דקציון,ר' יוחנן דקציון נקרא כך ע&quot;ש עירו. חי במאה השלישית או הרביעית. &nbsp;,גליל עליון,חורבת קציון,"<p class=""MsoNormal"" dir=""rtl"" style=""margin: 0cm 0cm 10pt;"">בכביש 90 נוסעים צפונה, פונים שמאלה לאחר צומת מחניים בדרך עפר, לאחר כ- 1.5 ק&quot;מ פונה הדרך ימינה, ומסתעפת ממנה דרך חדשה, עולים בדרך זו, לאחר כ- 2.2 ק&quot;מ פונים ימינה, ולאחר כ- 2 ק&quot;מ מגיעים לחורבת קציון, בצד שמאל, במורד הגבעה, נמצאת מערת ר' יוחנן.</p>",33.070961751123,35.561070534607
81,רבי יוחנן הסנדלר,"רבי יוחנן היה תנא בדור הרביעי. נולד באלכסנדריה שבמצרים. מצאצאי רבן גמליאל. תלמידו של ר' עקיבא. עולים אל קברו בכ&quot;ט בתמוז. מצוטט במסכת אבות כי היה ר' יוחנן אומר: 'כל כנסיה שהיא לשם שמים סופה להתקיים, ושאינה לשם&hellip;",גליל עליון,מירון,"<p>עולים ימינה בכביש מהרחבה שלפני ציון רשב&quot;י, פונים שמאלה בסיבוב חד עם הכביש, ומשם ממשיכים עד לקברו של רבי יוחנן.</p>
",32.984257,35.436919
77,רבי יונתן בן עוזיאל,"ר' יונתן בן עוזיאל היה תנא בדור הראשון לתנאים. מתלמידיו החשובים של הלל.היה גדול בלימוד התורה ובחכמתה. נוהגים לעלות אל קברו כסגולה למציאת זיווג, בעקבות פירוש רש&quot;י לדברי התלמוד: 'כל מי שאין מכיר משפחתו ושבטו נפנה לשם, והיא&hellip;",גליל עליון,עמוקה,"<p>נוסעים בכביש 89 מכיוון ראש פינה לצפת, פונים צפונה מול כביש הכניסה לצפת, לכיוון בירייה, לאחר כ- 450 מ' מגיעים להסתעפות עם כיכר, פונים ימינה בכביש השלישי בכיכר, ממשיכים בדרך עפר ישר, ולאחר כ- 150 מ' פונים ימינה לעמוקה, יורדים מהכביש לאחר כ- 2.5 ק&quot;מ אל דרך חדשה, ולאחר כ- 1.8 ק&quot;מ מגיעים למסעף, ממשיכים ישר, ולאחר כ- 1 ק&quot;מ מגיעים שוב למסעף, פונים ימינה כ- 400 מ' אל החניה שנמצאת ליד ציונו של ר' יונתן.</p>",32.9996243464,35.5263754551
76,רבי יוסי בן זימרא,"רבי יוסי בן זימרא היה תנא בדור השישי, מאחרוני התנאים ומראשוני האמוראים.היה בן דורו של ר' יהודה הנשיא, וביתו אף נישאה לבנו של ר' יהודה הנשיא.רוב מאמריו עוסקים באגדה, רובם נמסרו ע&quot;י תלמידו ר' אלעזר בן פדת.",גליל עליון,כרם בן זמרה,"<p><span dir=""rtl"" lang=""HE"" style=""line-height: 115%; font-family: 'Arial','sans-serif'; font-size: 11pt; mso-ascii-font-family: Calibri; mso-ascii-theme-font: minor-latin; mso-hansi-font-family: Calibri; mso-hansi-theme-font: minor-latin; mso-bidi-theme-font: minor-bidi; mso-fareast-font-family: Calibri; mso-fareast-theme-font: minor-latin; mso-ansi-language: EN-US; mso-fareast-language: EN-US; mso-bidi-language: HE;""><span style=""color: #000000;"">נכנסים למושב מכביש 889, מצפון לצומת עין זיתים. ממשיכים בכביש הראשי כ- 700 מ' עד שמגיעים לגשר קטן, בצד שמאל, ליד בתי המושב, נמצא קברו של רבי יוסי.</span></span></p>",33.043899540457,35.470115687805
75,רבי יוסי בן חלפתא,"ר' יוסי היה מגדולי התנאים בדור הרביעי. חי בציפורי שבגליל. מתלמידי ר' עקיבא, היה חבר של ר' יהודה ור' שמעון, רבו של ר' יהודה הנשיא. כתב את הברייתא 'סדר עולם'. התפרנס מעיבוד עורות. נסמך להוראה בידי ר' יהודה&hellip;",גליל תחתון,כפר חנניה,"<p>נוסעים בכביש 85, ופונים דרומה בצומת חלפתא לעבר כביש 806. לאחר כ- 150 מ', בצד ימין, רואים חצר המוקפת גדר, ושם ישנם שתי מצבות. אלו המצבות של ר' חלפתא ובנו ר' יוסי.</p>",32.920829,35.417265
73,רבי יוסי בן קיסמא,"ר' יוסי היה תנא בדור השלישי לתנאים. מובא מאמרו במשנה: 'פעם אחת הייתי מהלך בדרך ופגע בי אדם ואמר לי שלום, החזרתי לו שלום. אמר לי: רבי מאיזו עיר אתה? אמרתי לו: מעיר גדולה של חכמים וסופרים. אמר&hellip;",גליל עליון,מירון,"<p>עולים עם הכביש ימינה מהרחבה שלפני ציון הרשב&quot;י, ולאחר מכן פונים שמאלה, ממשיכים ישר בדרך עפר ופונים שמאלה לאחר כ- 80 מ' בשביל אל חורבת בית הכנסת העתיק של רשב&quot;י, משם ממשיכים בדרך עפר עוד כ- 200 מ' לבקעה קטנה כשבצדה הימני ישנם מערות קבורה, המערה האחרונה היא מערת ר' יוסי בן קיסמא.</p>",32.989986,35.438661
68,רבי יוסי בנאה (הבנאי),"רבי בנאה חי בדור הרביעי של התנאים. מסופר בתלמוד כי רבי בנאה היה נוהג לסמן מערות קבורה, על מנת שידע הציבור להימנע מטומאה, יש האומרים כי בעקבות כך הוא קרוי 'רבי בנאה'. חי בזמנו של התנא רבי מאיר.&hellip;",גליל עליון,צפת,"<p>ליד התחנה המרכזית, בכביש הכניסה לצפת, פונים ימינה לרח' ירושלים, ומשם פונים שוב ימינה לרח' האר&quot;י, בסוף הרח' ישנם מדרגות העולות אל עבר בית מדרש האר&quot;י, מחצר בית המדרש ישנם מדרגות המובילות אל ציונו של ר' יוסף בנאה.</p>
",32.993123,35.467889
74,רבי יוסי בר יעקב,"רבי יוסי בר יעקב היה תנא. מתלמידי ר' שמעון בר יוחאי. נפטר בזמן  האידרא רבא, כשהיה עם שאר החברייא. (היה מעשרת בני החברייא).",גליל עליון,מירון,"<p><b><span dir=""rtl"" lang=""HE"" style=""line-height: 115%; font-family: 'Arial','sans-serif'; font-size: 11pt; mso-ascii-font-family: Calibri; mso-ascii-theme-font: minor-latin; mso-hansi-font-family: Calibri; mso-hansi-theme-font: minor-latin; mso-bidi-theme-font: minor-bidi; mso-fareast-font-family: Calibri; mso-fareast-theme-font: minor-latin; mso-ansi-language: EN-US; mso-fareast-language: EN-US; mso-bidi-language: HE;""><span style=""color: #000000;"">: </span></span></b><span dir=""rtl"" lang=""HE"" style=""line-height: 115%; font-family: 'Arial','sans-serif'; font-size: 11pt; mso-ascii-font-family: Calibri; mso-ascii-theme-font: minor-latin; mso-hansi-font-family: Calibri; mso-hansi-theme-font: minor-latin; mso-bidi-theme-font: minor-bidi; mso-fareast-font-family: Calibri; mso-fareast-theme-font: minor-latin; mso-ansi-language: EN-US; mso-fareast-language: EN-US; mso-bidi-language: HE;""><span style=""color: #000000;"">כ- 3 ק&quot;מ לאחר היציאה מצפת (בכביש 89) לכיוון מירון, בצד ימין ישנה דרך עפר המגיעה אל מבנה בעל שתי כיפות, זהו ציון קבורתו של ר' יוסי.</span></span></p>",33.011632085493,35.485578349304
72,רבי יוסי דמן יוקרת,"ר' יוסי היה אמורא בדור השלישי או הרביעי לאמוראי ארץ ישראל. רבו של ר' יוסי בר אבין, שם מקומו 'יוקרת' השתבש כנראה, ואינו ידוע כיום. ר' יוסי שכר פועלים שיעבדו בשדה, ושהה מלהביא להם מזונות, אמרו הפועלים לבנו&hellip;",,,"<p> פונים מזרחה מצומת מירון, בכביש 89 לכיוון צפת. לאחר כ- 2.7 ק&quot;מ בצד שמאל ישנו מבנה עם מערת כוכים זהו מקום קבורתם של משפחת ר' יוסי דמן יוקרת, לאחר כ- 720 מ' ישנו שביל בצד ימין של הכביש, אשר מוביל אל חצר קטנה ושם נמצא קברו של ר' יוסי.</p>",32.994017,35.473618
71,רבי יוסי דפקיעין,"ר' יוסי דפקיעין היה תנא. נקרא כך ע&quot;ש מקומו. מסופר כי משנודע שנפטר ר' יוסי, פנה ר' אלעזר בן רשב&quot;י אל חבריו ואמר להם: 'חברייא, נלך ונגמל חסד לרימון שהיה מלא בכל, ורבי יוסי דפקיעין שמו, שהסתלק מן&hellip;",גליל עליון,פקיעין החדשה,"<p> פונים דרומה בכביש 89 לכיוון כביש 864, נוסעים עד הכניסה לפקיעין, ברחוב הראשי ממשיכים ישר לכיוון הכיכר המרכזית אל המעיין, משם יורדים בסמטאות עד לציון ר' יוסי. </p>
<p> </p>",32.989898,35.476431
70,רבי יוסי הגלילי,"ר' יוסי הגלילי היה מחשובי התנאים בדור השלישי ביבנה. חי בזמנם של ר' עקיבא ור' טרפון. שני בניו היו ר' אליעזר ור' חנינא. נאמר על ר' יוסי כי היה בכוחו להביא להורדת גשמים ע&quot;י התפילה. היה חכם חריף,&hellip;",גליל עליון,דלתון,"<p>נכנסים לדלתון מצפון לצפת, מכביש 886. עוברים את המושב עד לשער האחורי, ומשם ממשיכים בדרך עפר עד לבית העלמין, בצד שמאל של הדרך ממשיכים בשביל בטון באורך כ- 70 ס&quot;מ המוביל לציון ר' אליעזר בנו, עולים משם אל ראש ההר הסמוך ושם נמצא ציונו של ר' יוסי הגלילי.</p>",33.024512,35.497296
69,רבי יוסף קארו,"רבי יוסף קארו היה מגדולי הרבנים והפוסקים בכל הדורות. מחבר ה'שולחן ערוך' וה'בית יוסף'. נולד בספרד בשנת רמ&quot;ח (1488) לאביו ר' אפרים שהיה תלמיד חכם, ואת ראשית חינוכו קיבל ממנו. בהיותו ילד קטן גורש מספרד יחד עם הוריו,&hellip;",גליל עליון,צפת,"<p>ליד התחנה המרכזית, בכביש הכניסה לצפת, פונים ימינה לרח' ירושלים, ומשם פונים שוב ימינה לרח' האר&quot;י, שם בסוף הרח' ישנם מדרגות היורדות אל בית הקברות. בסוף המדרגות ישנו שביל הממשיך ישר אל עבר ציון האר&quot;י, משם פונים שמאלה בשביל אל עבר ציונו של ר' יוסף קארו ה'בית יוסף'.</p>
",32.968266,35.488678
66,רבי ינאי,"רבי ינאי היה מאמוראי ארץ ישראל בדור הראשון. מתלמידי ר' יהודה הנשיא ור' חייא. ייסד בית מדרש בעכברה, הסמוכה לצפת, ובה לימד תורה. מסופר על רוכל שהיה מחזר בעיירות ומכריז כי הוא מוכר סם חיים, אמר לו ר'&hellip;",גליל עליון,עכברה,"<p>מכביש 89 מגיעים לצפת, נוסעים אל עבר בית חולים זיו, כ- 100 מ' לפני הכניסה פונים בכביש עפר ימינה לכפר עכברה. לאחר כ- 3 ק&quot;מ פונים שמאלה עם הכביש ויורדים בדרך עפר לתוך הכפר. לאחר כ- 200 מ' ישנה הסתעפות בדרך עפר ימינה, ממשיכים בדרך עפר הראשית לתוך הכפר, פונים ימינה בדרך צרה, מגיעים לאחר כ- 200 מ' אל חורשת עצי זית, פונים שמאלה, לאחר מכן פונים ימינה ומגיעים אל ציונו של רבי ינאי.</p>",32.939206,35.501142
65,רבי יעקב איש נבוריא,ר' יעקב היה אמורא. חי בארץ במאה השלישית לספירה. נקרא 'נבוריא' ע&quot;ש מקום הולדתו.,,,"<p><span dir=""rtl"" lang=""HE"" style=""line-height: 115%; font-family: 'Arial','sans-serif'; font-size: 11pt; mso-ascii-font-family: Calibri; mso-ascii-theme-font: minor-latin; mso-fareast-font-family: Calibri; mso-fareast-theme-font: minor-latin; mso-hansi-font-family: Calibri; mso-hansi-theme-font: minor-latin; mso-bidi-theme-font: minor-bidi; mso-ansi-language: EN-US; mso-fareast-language: EN-US; mso-bidi-language: HE;""><span style=""color: #000000;"">בכביש 8900 עולים מראש פינה לצפת, פונים צפונה מול כביש הכניסה לצפת, לכיוון בירייה. לאחר מכן מגיעים להסתעפות כבישים ובה כיכר, בכביש השלישי שבכיכר פונים ימינה, ומשם נוסעים ישר בדרך עפר, פונים ימינה לאחר כ- 100 מ' לעבר כביש צר שמוליך לעמוקה. לאחר כ- 2.5 ק&quot;מ פונים שמאלה אל דרך חדשה ולאחר כ- 1.8 ק&quot;מ מגיעים למסעף דרכים, ומשם ממשיכים ישר עד למסעף עמוקה, וממשיכים בדרך העפר הראשית. לאחר כ- 2 ק&quot;מ מגיעים להסתעפות והשביל הסמוך לדרך הימנית יורד כ- 100 מ' למבנה אשר בו נמצאת מערת ר' אלעזר המודעי ור' יעקב איש נבוריא.</span></span></p>",33.003509,35.508898
64,רבי יעקב שמשון משיפיטובקה,"משפחתו של ר' יעקב שמשון הייתה משפחה מיוחסת. ר' יעקב שמשון היה בנו של ר' יצחק רבה של סלויטה, שיפיטובקה, אוהמן ובאר.היה מתלמידי המגיד ממזריטש. נודע בלמדנותו ובחריפותו, ולכן הוטל עליו להפיץ את תורת החסידות ולהסבירה בחוגי הלמדנים.היה&hellip;",גליל תחתון,טבריה,"<p class=""MsoNormal"" dir=""rtl"" style=""margin: 0cm 0cm 10pt;"">נכנסים לטבריה ומגיעים לרח' הבנים, בכיכר רבין פונים שמאלה לרח' הירדן וימינה לרח' יהודה הלוי עד לרח' ברנר. משם נוסעים שמאלה ולאחר מכן ימינה לרח' השילוח, ולאחר כ- 0.5 ק&quot;מ פונים שמאלה לרח' אחוה, ואח&quot;כ ימינה לסוף רח' הנוטר עד לחניית בית הקברות. ושם נמצא ציון קברו של ר' יעקב שמשון.</p>",32.78129,35.5435546
62,רבי ירמיה,"רבי ירמיה הי מגדולי אמוראי ארץ ישראל בדור שלישי ורביעי. נולד בבבל, ועלה לארץ ישראל בצעירותו. היה תלמידו של רבי זירא. התבלט בשאלותיו הרבות, אשר לרובן לא נמצאו תשובות. בית מדרשו היה בעיר טבריה. &nbsp;",גליל תחתון,טבריה,"<p class=""MsoNormal"" dir=""rtl"" style=""margin: 0cm 0cm 10pt;"">מכביש 90 נכנסים לטבריה. נוסעים בשדרות קפלן עד הכניסה הראשית של מלון 'גני חמת' שמימין לכביש. נכנסים לשטח המלון, ופונים לאחר כ- 100 מ' ימינה אל דרך עפר, פונים שמאלה בהסתעפות הדרכים, וממשיכים בכביש הראשי. נכנסים לאחר כ- 200 מ' לכניסה נוספת לשטח המלון, בצד שמאל ישנם בתים קטנים, לאחר הבית השלישי נמצא קברו של רבי ירמיה.</p>",32.769597,35.54577
59,רבי ישמעאל,"רבי ישמעאל היה מגדולי התנאים בדור השלישי. חברו של ר' עקיבא. היה נכדו של ר' ישמעאל בן אלישע כהן גדול, ואף אביו נקרא בשם אלישע. היה חכם גדול ובקי באגדות.",גליל עליון,פרוד,"<p><span dir=""rtl"" lang=""HE"" style=""line-height: 115%; font-family: 'Arial','sans-serif'; font-size: 11pt; mso-ascii-font-family: Calibri; mso-ascii-theme-font: minor-latin; mso-fareast-font-family: Calibri; mso-fareast-theme-font: minor-latin; mso-hansi-font-family: Calibri; mso-hansi-theme-font: minor-latin; mso-bidi-theme-font: minor-bidi; mso-ansi-language: EN-US; mso-fareast-language: EN-US; mso-bidi-language: HE;""><span style=""color: #000000;"">נוסעים בכביש 886, ומצפון- מזרח לצומת חנניה פונים לכביש הכניסה לפרוד. ולאחר מכן פונים ימינה אל דרך עפר. לאחר כ- 250 מ' פונים שמאלה, ומגיעים לשטח חניה. חוצים אפיק נחל, ומגיעים אל ציון ר' נחמיה העמסוני, יורדים משם במדרגות אל עבר מערת ר' ישמעאל.</span></span></p>",32.933066,35.434318
60,רבי ישמעאל בן אלישע כהן גדול,"רבי ישמעאל היה כהן גדול בימי בית המקדש השני, מראשי הדור הראשון של התנאים. היה מעשרת הרוגי מלכות, ונהרג יחד עם רבן שמעון בן גמליאל בכ&quot;ה סיון בשנת ג' תתכ&quot;ח (68). 'תניא: אמר רבי ישמעאל בן אלישע: פעם&hellip;",גליל עליון,שזור,"<p>מכביש 85 נכנסים לכביש המוביל לכפר ראמה, כ- 100 מ' לאחר מכן פונים שמאלה לכביש הגישה לשזור. מגיעים לאחר כ- 2 ק&quot;מ לסוף הכביש, ומשם פונים ימינה, אח&quot;כ שמאלה, ולאחר מכן שוב שמאלה, ממשיכים עוד כ- 350 מ' בכביש היוצא מחוץ לכפר, עד לבנין גדול. משם ממשיכים בדרך עפר אל מבנה קטן עם כיפה, זהו ציונו של רבי ישמעאל כהן גדול.</p>",32.938397,35.34147
58,רבי ישמעאל ברבי יוסי,"רבי ישמעאל היה תנא בדור החמישי, בנו של ר' יוסי בן חלפתא. היה תלמידו של אביו, ואת כל מאמריו בהלכה הביא בשם אביו. התגורר בציפורי ושם הורה הוראות הלכה. &nbsp;",גליל עליון,דלתון,"<p>נכנסים לדלתון מצפון לצפת, מכביש 886. נוסעים מזרחה, בצד שמאל, ליד עץ זית, נמצא קברו של רבי ישמעאל.</p>",33.022884,35.499212
61,רבי יששכר דב בער מזלוטשוב,"רבי יששכר היה בנו של ר' ליב. מתלמידי המגיד ממזריטש, ראש בית הדין של זלוטשוב. חותנו של ר' אברהם חיים מזלוטשוב. חיבר את הספר 'בת עיני'. כשעלה לארץ ישראל, שלח ממנה כתבים על הפסוקים בתורה שנדפסו בשם 'מבשר&hellip;",גליל עליון,צפת,"<p>ליד התחנה המרכזית, בכביש הכניסה לצפת, פונים ימינה לרח' ירושלים, ומשם פונים שוב ימינה לרח' האר&quot;י, שם בסוף הרח' ישנם מדרגות היורדות אל בית הקברות. שם ממשיכים ישר בשביל הפונה אל ציון הארי, משם פונים שמאלה בשביל עד לציון קברו של רבי יששכר דב בער.</p>
",32.9697997,35.489746
52,רבי לוי בר סיסי,"ר' לוי בר סיסי היה מחכמי ארץ ישראל, מאחרוני התנאים ומראשוני האמוראים. היה תלמידו של ר' יהודה הנשיא. נאלץ לרדת לבבל שם היה חברו של אבא בר אבא – אביו של שמואל, ושמואל היה תלמידו. לאחר פטירתו הגיע&hellip;",גליל עליון,סאסא,"<p>נכנסים לקיבוץ סאסא (על כביש 89), לאחר כ- 650 מ' מתעקל הכביש ימינה, ולאחר נסיעה קצרה רואים משמאל לכביש את מערת ר' לוי בר סיסי.</p>
<p> </p>",33.027094,35.396409
51,רבי לויטס איש יבנה,"רבי לויטס היה תנא בדור השלישי. חי בעיר יבנה, וזהו מקור שמו 'איש יבנה'. &nbsp;",גליל עליון,צפת,"<p>מכביש 89 נכנסים לצפת לכיוון בית החולים זיו, כ- 100 מ' לפני כביש הכניסה לביה&quot;ח פונים ימינה לכיוון כפר עכברה, לאחר כ- 3 ק&quot;מ פונים שמאלה בדרך עפר והיורדת לתוך הכפר, מגיעים להסתעפות דרך עפר ופונים מעט שמאלה בדרך ההר, עוקפים את ההר ויורדים אל הנחל הנמצא בצידו השני של ההר, שם נובע מעיין קטן, משם עולים עם הנחל, ופונים שמאלה בשביל תלול העולה אל ציון עקיבא בן מהללאל. משם פונים דרומה, ולאחר כ- 1 ק&quot;מ ישנה מערה גבוהה, באמצע הצוקים, וסביבותיה נקיקים, שם נמצא קברו של ר' לויטס איש יבנה.</p>",32.934004,35.507526
49,רבי מאיר בעל הנס,"ר' מאיר היה מגדולי התנאים בדור הרביעי. תלמידו המובהק של ר' עקיבא. היה בן גרים. אשתו הייתה ברוריה, בתו של ר' חנניה בן תרדיון, אשר נחשבה לחכמה ובקיאה בתורה. חבריו של ר' מאיר היו ר' יהודה בר אלעאי,&hellip;",גליל תחתון,טבריה,"<p>מכביש 90 נכנסים לטבריה, ומגיעים אל שדרות קפלן. פונים שמאלה לפני 'חמי טבריה' אל ציון קברו של ר' מאיר בעל הנס.</p>",32.76579,35.550105
48,רבי מאיר שליח צבור,"ר' מאיר היה בנו של ר' יצחק. חי בורמיזא במחצית השנייה של המאה האחת עשרה. שם שימש כחזן. חיבר את הפיוט 'אקדמות מילין' הנאמר בחג השבועות, וכן עוד פיוטים רבים. &nbsp;",גליל עליון,גוש חלב,"<p>מכביש 89 נכנסים לרחוב הראשי של כפר גוש חלב, ולאחר כ- 280 מ' יורדים שמאלה במדרגות אל מצבה המוקפת גדר, שם קבור ר' מאיר שליח צבור.</p>",33.023574,35.446163
46,רבי מימון בר יוסף הדיין,"רבי מימון אביו של הרמב&quot;ם, היה תלמיד חכם גדול, דיין בבית דין של ר' יוסף אבן מיגאש. עקב הפרעות ביהודים נאלץ לעזוב את ספרד ולעבור למרוקו, אף משם נאלץ לברוח בעקבות הגזרות, ועבר בארץ ישראל, לאחר מכן המשיכו&hellip;",גליל תחתון,טבריה,"<p>מכביש 90 נכנסים לטבריה ומגיעים לרח' הבנים, פונים שמאלה בכיכר רבין לרח' הירדן, ולאחר מכן וימינה לרח' ריב&quot;ז. לאחר כ- 200 מ' רואים בצד ימין חצר ובה קבור הרמב&quot;ם, שם אף נמצא מקום קברו של רבי מימון.</p>",32.789767,35.537541
44,רבי מנחם מנדל מוויטבסק,"רבי מנחם מנדל נולד בוויטבסק בשנת ת&quot;ץ (1730), לאביו ר' משה שהיה ממקורבי הבעש&quot;ט. לאחר שגדל התגורר במינסק, והיה מגדולי תלמידי המגיד ממזריטש. לאחר פטירתו של המגיד חזר ר' מנחם מנדל לוויטבסק, ולאחר מכן השתקע בהורודוקי הסמוכה. שם&hellip;",גליל תחתון,טבריה,"<p>נכנסים לטבריה ומגיעים לרח' הבנים, בכיכר רבין פונים שמאלה לרח' הירדן וימינה לרח' יהודה הלוי עד לרח' ברנר. משם נוסעים שמאלה ולאחר מכן ימינה לרח' השילוח, ולאחר כ- 0.5 ק&quot;מ פונים שמאלה לרח' אחוה, ואח&quot;כ ימינה לסוף רח' הנוטר עד לחניית בית הקברות.</p>",32.780815,35.544071
45,רבי מנחם מנדל מפרימשלאן,ר' מנחם מנדל בנו של ר' אליעזר. מתלמידי הבעש&quot;ט וידידו של המגיד ממזריטש. עמד בראש שיירת העולים לארץ ישראל בי&quot;ב תשרי בשנת תקכ&quot;ה (1765) יחד עם ר' נחמן מהורודנקא. התיישב בטבריה ושם אף נפטר בכ&quot;א תשרי תקל&quot;א (1771).&hellip;,גליל תחתון,טבריה,"<p>נכנסים לטבריה ומגיעים לרח' הבנים, בכיכר רבין פונים שמאלה לרח' הירדן וימינה לרח' יהודה הלוי עד לרח' ברנר. משם נוסעים שמאלה ולאחר מכן ימינה לרח' השילוח, ולאחר כ- 0.5 ק&quot;מ פונים שמאלה לרח' אחוה, ואח&quot;כ ימינה לסוף רח' הנוטר עד לחניית בית הקברות.</p>",32.78129,35.5435546
42,רבי משה אלשיך,"ר' משה אלשיך, המכונה ה'אלשיך הקדוש', נולד באדרינופולי בשנת ר&quot;פ (1520) לערך, לאביו ר' חיים. בצעירותו למד בישיבה של ר' יוסף קארו, ולאחר מכן עבר לישיבתו של המקובל ר' יוסף טייטאצאק בסלוניקי. בשנת ה' רצ&quot;ה (1535) עלה לארץ&hellip;",גליל עליון,צפת,"<p> ליד התחנה המרכזית, בכביש הכניסה לצפת, פונים ימינה לרח' ירושלים, ומשם פונים שוב ימינה לרח' האר&quot;י, בסוף הרח' ישנם מדרגות היורדות אל בית הקברות. בסוף המדרגות פונים שמאלה בשביל אל עבר ציון ה'בית יוסף', משם ממשיכים עם השביל אל עבר מבנה עם כיפה הנקרא 'מערת הנביא', לאחר מכן נמצאת המערה של ר' משה אלשיך.</p>
",32.968112,35.488671
